"0","gbm_model <- train(classe ~ . - X, data = training, method = ""gbm"", verbose = FALSE, trControl = fitControl)
"
"1","+ Fold1.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold1.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold1.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold1.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold1.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold1.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold2.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold2.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold2.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold2.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold2.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold2.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold3.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold3.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold3.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold3.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold3.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold3.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold4.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold4.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold4.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold4.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold4.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold4.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold5.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold5.Rep1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold5.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold5.Rep1: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold5.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold5.Rep1: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold1.Rep2: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold1.Rep2: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","+ Fold1.Rep2: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
"1","- Fold1.Rep2: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150"
"1"," "
"1","
"
